command=["C:\\Users\\rafae\\AppData\\Local\\Programs\\Python\\Python312\\python.exe", "-B", "scripts/audit_benefit_cards.py"]
started_at=2026-07-13T08:23:43.918658-03:00
finished_at=2026-07-13T08:24:12.959671-03:00
exit_code=1
timed_out=false

[stdout]
Falhas na auditoria de cards de beneficios:
- quarentena 8092 repete conteúdo material protegido
- quarentena 8093 repete conteúdo material protegido
- quarentena 8094 repete conteúdo material protegido
- quarentena 8095 repete conteúdo material protegido
- quarentena 8096 repete conteúdo material protegido
- quarentena 8097 repete conteúdo material protegido
- quarentena 8098 repete conteúdo material protegido
- quarentena 8099 repete conteúdo material protegido
- quarentena 8100 repete conteúdo material protegido
- quarentena 8101 repete conteúdo material protegido
- quarentena 8102 repete conteúdo material protegido
- quarentena 8103 repete conteúdo material protegido
- quarentena 8104 repete conteúdo material protegido
- quarentena 8105 repete conteúdo material protegido
- quarentena 8106 repete conteúdo material protegido
- quarentena 8107 repete conteúdo material protegido
- quarentena 8108 repete conteúdo material protegido
- quarentena 8109 repete conteúdo material protegido
- quarentena 8110 repete conteúdo material protegido
- quarentena 8111 repete conteúdo material protegido
- quarentena 8112 repete conteúdo material protegido
- quarentena 8113 repete conteúdo material protegido
- quarentena 8114 repete conteúdo material protegido
- quarentena 8115 repete conteúdo material protegido
- quarentena 8116 repete conteúdo material protegido
- quarentena 8117 repete conteúdo material protegido
- quarentena 8118 repete conteúdo material protegido
- quarentena 8119 repete conteúdo material protegido
- quarentena 8120 repete conteúdo material protegido
- quarentena 8121 repete conteúdo material protegido
- quarentena 8122 repete conteúdo material protegido
- quarentena 8123 repete conteúdo material protegido
- quarentena 8124 repete conteúdo material protegido
- quarentena 8125 repete conteúdo material protegido
- quarentena 8126 repete conteúdo material protegido
- quarentena 8127 repete conteúdo material protegido
- quarentena 8128 repete conteúdo material protegido
- quarentena 8129 repete conteúdo material protegido
- quarentena 8130 repete conteúdo material protegido
- quarentena 8131 repete conteúdo material protegido
- quarentena 8132 repete conteúdo material protegido
- quarentena 8133 repete conteúdo material protegido
- quarentena 8134 repete conteúdo material protegido
- quarentena 8135 repete conteúdo material protegido
- quarentena 8136 repete conteúdo material protegido
- quarentena 8137 repete conteúdo material protegido
- quarentena 8138 repete conteúdo material protegido
- quarentena 8139 repete conteúdo material protegido
- quarentena 8140 repete conteúdo material protegido
- quarentena 8141 repete conteúdo material protegido
- quarentena 8142 repete conteúdo material protegido
- quarentena 8143 repete conteúdo material protegido
- quarentena 8144 repete conteúdo material protegido
- quarentena 8145 repete conteúdo material protegido
- quarentena 8146 repete conteúdo material protegido
- quarentena 8147 repete conteúdo material protegido
- quarentena 8148 repete conteúdo material protegido
- quarentena 8149 repete conteúdo material protegido
- quarentena 8150 repete conteúdo material protegido
- quarentena 8151 repete conteúdo material protegido
- quarentena 8152 repete conteúdo material protegido
- quarentena 8153 repete conteúdo material protegido
- quarentena 8154 repete conteúdo material protegido
- quarentena 8155 repete conteúdo material protegido
- quarentena 8156 repete conteúdo material protegido
- quarentena 8157 repete conteúdo material protegido
- quarentena 8158 repete conteúdo material protegido
- quarentena 8159 repete conteúdo material protegido
- quarentena 8160 repete conteúdo material protegido
- quarentena 8161 repete conteúdo material protegido
- quarentena 8162 repete conteúdo material protegido
- quarentena 8163 repete conteúdo material protegido
- quarentena 8164 repete conteúdo material protegido
- quarentena 8165 repete conteúdo material protegido
- quarentena 8166 repete conteúdo material protegido
- quarentena 8167 repete conteúdo material protegido
- quarentena 8168 repete conteúdo material protegido
- quarentena 8169 repete conteúdo material protegido
- quarentena 8170 repete conteúdo material protegido
- quarentena 8171 repete conteúdo material protegido
- quarentena 8172 repete conteúdo material protegido
- quarentena 8173 repete conteúdo material protegido
- quarentena 8174 repete conteúdo material protegido
- quarentena 8175 repete conteúdo material protegido
- quarentena 8176 repete conteúdo material protegido
- quarentena 8177 repete conteúdo material protegido
- quarentena 8178 repete conteúdo material protegido
- quarentena 8179 repete conteúdo material protegido
- quarentena 8180 repete conteúdo material protegido
- quarentena 8181 repete conteúdo material protegido
- quarentena 8182 repete conteúdo material protegido
- quarentena 8183 repete conteúdo material protegido
- quarentena 8184 repete conteúdo material protegido
- quarentena 8185 repete conteúdo material protegido
- quarentena 8186 repete conteúdo material protegido
- quarentena 8187 repete conteúdo material protegido
- quarentena 8188 repete conteúdo material protegido
- quarentena 8189 repete conteúdo material protegido
- quarentena 8190 repete conteúdo material protegido
- quarentena 8191 repete conteúdo material protegido
- quarentena 8192 repete conteúdo material protegido
- quarentena 8193 repete conteúdo material protegido
- quarentena 8194 repete conteúdo material protegido
- quarentena 8195 repete conteúdo material protegido
- quarentena 8196 repete conteúdo material protegido
- quarentena 8197 repete conteúdo material protegido
- quarentena 8198 repete conteúdo material protegido
- quarentena 8199 repete conteúdo material protegido
- quarentena 8200 repete conteúdo material protegido
- quarentena 8201 repete conteúdo material protegido
- quarentena 8202 repete conteúdo material protegido
- quarentena 8203 repete conteúdo material protegido
- quarentena 8204 repete conteúdo material protegido
- quarentena 8205 repete conteúdo material protegido
- quarentena 8206 repete conteúdo material protegido
- quarentena 8207 repete conteúdo material protegido
- quarentena 8208 repete conteúdo material protegido
- quarentena 8209 repete conteúdo material protegido
- quarentena 8210 repete conteúdo material protegido
- quarentena 8211 repete conteúdo material protegido
- quarentena 8212 repete conteúdo material protegido
- quarentena 8213 repete conteúdo material protegido
- quarentena 8214 repete conteúdo material protegido
- quarentena 8215 repete conteúdo material protegido
- quarentena 8216 repete conteúdo material protegido
- quarentena 8217 repete conteúdo material protegido
- quarentena 8218 repete conteúdo material protegido
- quarentena 8219 repete conteúdo material protegido
- quarentena 8220 repete conteúdo material protegido
- quarentena 8221 repete conteúdo material protegido
- quarentena 8222 repete conteúdo material protegido
- quarentena 8223 repete conteúdo material protegido
- quarentena 8224 repete conteúdo material protegido
- quarentena 8225 repete conteúdo material protegido
- quarentena 8226 repete conteúdo material protegido
- quarentena 8227 repete conteúdo material protegido
- quarentena 8228 repete conteúdo material protegido
- quarentena 8229 repete conteúdo material protegido
- quarentena 8230 repete conteúdo material protegido
- quarentena 8231 repete conteúdo material protegido
- quarentena 8232 repete conteúdo material protegido
- quarentena 8233 repete conteúdo material protegido
- quarentena 8234 repete conteúdo material protegido
- quarentena 8235 repete conteúdo material protegido
- quarentena 8236 repete conteúdo material protegido
- quarentena 8237 repete conteúdo material protegido
- quarentena 8238 repete conteúdo material protegido
- quarentena 8239 repete conteúdo material protegido
- quarentena 8240 repete conteúdo material protegido
- quarentena 8241 repete conteúdo material protegido
- quarentena 8242 repete conteúdo material protegido
- quarentena 8243 repete conteúdo material protegido
- quarentena 8244 repete conteúdo material protegido
- quarentena 8245 repete conteúdo material protegido
- quarentena 8246 repete conteúdo material protegido
- quarentena 8247 repete conteúdo material protegido
- quarentena 8248 repete conteúdo material protegido
- quarentena 8249 repete conteúdo material protegido
- quarentena 8250 repete conteúdo material protegido
- quarentena 8251 repete conteúdo material protegido
- quarentena 8252 repete conteúdo material protegido
- quarentena 8253 repete conteúdo material protegido
- quarentena 8254 repete conteúdo material protegido
- quarentena 8255 repete conteúdo material protegido
- quarentena 8256 repete conteúdo material protegido
- quarentena 8257 repete conteúdo material protegido
- quarentena 8258 repete conteúdo material protegido
- quarentena 8259 repete conteúdo material protegido
- quarentena 8260 repete conteúdo material protegido
- quarentena 8261 repete conteúdo material protegido
- quarentena 8262 repete conteúdo material protegido
- quarentena 8263 repete conteúdo material protegido
- quarentena 8264 repete conteúdo material protegido
- quarentena 8265 repete conteúdo material protegido
- quarentena 8266 repete conteúdo material protegido
